Dates,Infected,Tested,Recovered,Deaths
2020-02-24T18:00:00,18.0,0.0,0.0,0.0
2020-02-25T18:00:00,26.0,0.0,0.0,0.0
2020-02-26T18:00:00,46.0,0.0,0.0,1.0
2020-02-27T18:00:00,96.0,0.0,0.0,1.0
2020-02-28T18:00:00,143.0,0.0,0.0,2.0
2020-02-29T17:00:00,213.0,0.0,0.0,4.0
2020-03-01T17:00:00,277.0,0.0,0.0,8.0
2020-03-02T18:00:00,324.0,0.0,0.0,11.0
2020-03-03T18:00:00,398.0,0.0,4.0,18.0
2020-03-04T17:00:00,516.0,0.0,6.0,22.0
2020-03-05T17:00:00,658.0,0.0,10.0,30.0
2020-03-06T17:00:00,816.0,0.0,17.0,37.0
2020-03-07T18:00:00,937.0,0.0,25.0,48.0
2020-03-08T18:00:00,1097.0,0.0,27.0,56.0
2020-03-09T18:00:00,1286.0,0.0,30.0,70.0
2020-03-10T18:00:00,1417.0,0.0,31.0,85.0
2020-03-11T17:00:00,1588.0,0.0,38.0,113.0
2020-03-12T17:00:00,1758.0,0.0,43.0,146.0
2020-03-13T17:00:00,2011.0,0.0,51.0,201.0
2020-03-14T17:00:00,2349.0,0.0,54.0,241.0
2020-03-15T17:00:00,2741.0,0.0,68.0,284.0
2020-03-16T17:00:00,3088.0,0.0,88.0,346.0
2020-03-17T17:00:00,3404.0,0.0,134.0,393.0
