Dates,Infected,Tested,Recovered,Deaths
2020-02-24T18:00:00,3.0,0.0,0.0,0.0
2020-02-25T18:00:00,3.0,0.0,0.0,0.0
2020-02-26T18:00:00,3.0,0.0,0.0,0.0
2020-02-27T18:00:00,2.0,0.0,0.0,0.0
2020-02-28T18:00:00,11.0,0.0,0.0,0.0
2020-02-29T17:00:00,11.0,0.0,0.0,0.0
2020-03-01T17:00:00,49.0,0.0,0.0,0.0
2020-03-02T18:00:00,51.0,0.0,0.0,0.0
2020-03-03T18:00:00,56.0,0.0,0.0,0.0
2020-03-04T17:00:00,82.0,0.0,0.0,0.0
2020-03-05T17:00:00,106.0,0.0,0.0,2.0
2020-03-06T17:00:00,139.0,0.0,0.0,4.0
2020-03-07T18:00:00,202.0,0.0,0.0,5.0
2020-03-08T18:00:00,355.0,0.0,0.0,5.0
2020-03-09T18:00:00,337.0,0.0,0.0,13.0
2020-03-10T18:00:00,436.0,0.0,0.0,17.0
2020-03-11T17:00:00,480.0,0.0,0.0,21.0
2020-03-12T17:00:00,554.0,0.0,0.0,26.0
2020-03-13T17:00:00,794.0,0.0,0.0,46.0
2020-03-14T17:00:00,814.0,0.0,0.0,59.0
2020-03-15T17:00:00,1030.0,0.0,0.0,81.0
2020-03-16T17:00:00,1405.0,0.0,0.0,111.0
2020-03-17T17:00:00,1764.0,0.0,0.0,133.0
2020-03-18T17:00:00,2187.0,0.0,0.0,154.0
2020-03-19T17:00:00,2754.0,0.0,3.0,175.0
2020-03-20T17:00:00,3244.0,0.0,8.0,209.0
2020-03-21T17:00:00,3506.0,0.0,8.0,238.0
2020-03-22T17:00:00,4127.0,0.0,10.0,283.0
2020-03-23T17:00:00,4529.0,0.0,17.0,315.0
2020-03-24T17:00:00,5124.0,0.0,17.0,374.0
2020-03-25T17:00:00,5556.0,0.0,19.0,449.0
2020-03-26T17:00:00,5950.0,0.0,135.0,449.0
