Dates,Infected,Deaths,Tested,Population
2/1/2020,0.0,0.0,0.0,39370000.0
2/2/2020,0.0,0.0,0.0,39370000.0
2/3/2020,0.0,0.0,0.0,39370000.0
2/4/2020,0.0,0.0,0.0,39370000.0
2/5/2020,0.0,0.0,0.0,39370000.0
2/6/2020,0.0,0.0,0.0,39370000.0
2/7/2020,0.0,0.0,0.0,39370000.0
2/8/2020,0.0,0.0,0.0,39370000.0
2/9/2020,0.0,0.0,0.0,39370000.0
2/10/2020,0.0,0.0,0.0,39370000.0
2/11/2020,0.0,0.0,0.0,39370000.0
2/12/2020,0.0,0.0,0.0,39370000.0
