Dates,Infected,Deaths,Recovered
2/1/2020,0.0,0.0,0
2/2/2020,0.0,0.0,0
2/3/2020,0.0,0.0,0
2/4/2020,0.0,0.0,0
2/5/2020,0.0,0.0,0
2/6/2020,0.0,0.0,0
2/7/2020,0.0,0.0,0
2/8/2020,0.0,0.0,0
2/9/2020,0.0,0.0,0
2/10/2020,0.0,0.0,0
2/11/2020,0.0,0.0,0
2/12/2020,0.0,0.0,0
2/13/2020,0.0,0.0,0
2/14/2020,0.0,0.0,0
2/15/2020,0.0,0.0,0
2/16/2020,0.0,0.0,0
2/17/2020,0.0,0.0,0
2/18/2020,0.0,0.0,0
