Dates,Beta Mean
2/4/2020,0
2/5/2020,0
2/6/2020,0
2/7/2020,0
2/8/2020,0
2/9/2020,0
2/10/2020,0
2/11/2020,0
2/12/2020,0
2/13/2020,0
2/14/2020,0
2/15/2020,0
2/16/2020,0
2/17/2020,0
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,0
2/22/2020,0
2/23/2020,0
2/24/2020,0
2/25/2020,0
2/26/2020,0
2/27/2020,0
2/28/2020,0
2/29/2020,0
3/1/2020,0
3/2/2020,0
3/3/2020,0
3/4/2020,0
3/5/2020,0
3/6/2020,0
3/7/2020,0
3/8/2020,0
3/9/2020,0
3/10/2020,0
3/11/2020,0
3/12/2020,0
3/13/2020,0
3/14/2020,0
3/15/2020,0
3/16/2020,0
3/17/2020,0
3/18/2020,0
3/19/2020,0
3/20/2020,0
3/21/2020,0
3/22/2020,0
3/23/2020,0
3/24/2020,0
3/25/2020,0
3/26/2020,0
3/27/2020,0
3/28/2020,0
3/29/2020,0
3/30/2020,0.208703484
3/31/2020,0.198963028
4/1/2020,0.188089902
4/2/2020,0.179499128
4/3/2020,0.171439047
4/4/2020,0.16311963
4/5/2020,0.154025494
4/6/2020,0.145462526
4/7/2020,0.137522226
4/8/2020,0.1299282
4/9/2020,0.123088316
4/10/2020,0.116834632
4/11/2020,0.111125612
4/12/2020,0.105585586
4/13/2020,0.100636819
4/14/2020,0.096326788
4/15/2020,0.092857412
4/16/2020,0.09019058
4/17/2020,0.087964666
4/18/2020,0.086105454
4/19/2020,0.084547693
4/20/2020,0.083091974
4/21/2020,0.082004208
4/22/2020,0.081060931
4/23/2020,0.080056909
4/24/2020,0.079246717
4/25/2020,0.078514146
4/26/2020,0.07791046
4/27/2020,0.077360632
4/28/2020,0.076785627
4/29/2020,0.076503678
4/30/2020,0.076497751
5/1/2020,0.076842902
5/2/2020,0.077544968
5/3/2020,0.079056758
5/4/2020,0.081001741
5/5/2020,0.082863718
5/6/2020,0.0851704
5/7/2020,0.087064209
5/8/2020,0.088339706
5/9/2020,0.08928425
5/10/2020,0.089803052
5/11/2020,0.089856019
5/12/2020,0.089748785
5/13/2020,0.089597878
5/14/2020,0.089030537
5/15/2020,0.088119113
5/16/2020,0.087046823
5/17/2020,0.085835719
5/18/2020,0.084171636
5/19/2020,0.082640953
5/20/2020,0.081623457
5/21/2020,0.080616449
5/22/2020,0.080254196
5/23/2020,0.080740703
5/24/2020,0.081448386
5/25/2020,0.082183082
5/26/2020,0.082988723
5/27/2020,0.083528875
5/28/2020,0.084197092
5/29/2020,0.084910053
5/30/2020,0.085736269
5/31/2020,0.086642274
6/1/2020,0.087117425
6/2/2020,0.087482299
6/3/2020,0.088043323
6/4/2020,0.088629726
6/5/2020,0.089188525
6/6/2020,0.089956335
6/7/2020,0.090556787
6/8/2020,0.091046621
6/9/2020,0.091818845
6/10/2020,0.092350578
6/11/2020,0.093085461
6/12/2020,0.09371852
6/13/2020,0.094451943
6/14/2020,0.095093774
6/15/2020,0.095755701
6/16/2020,0.096821145
6/17/2020,0.097748867
6/18/2020,0.098601823
6/19/2020,0.099525126
6/20/2020,0.100854061
6/21/2020,0.101830312
6/22/2020,0.102429045
6/23/2020,0.10289974
6/24/2020,0.103243605
6/25/2020,0.103695939
6/26/2020,0.104340424
6/27/2020,0.104834881
6/28/2020,0.104795776
6/29/2020,0.104438377
6/30/2020,0.103853656
7/1/2020,0.103059181
7/2/2020,0.102518275
7/3/2020,0.101972509
7/4/2020,0.101685771
7/5/2020,0.101339067
7/6/2020,0.100909488
7/7/2020,0.100889583
7/8/2020,0.100630387
7/9/2020,0.100070576
7/10/2020,0.099391029
7/11/2020,0.098359863
7/12/2020,0.097151321
7/13/2020,0.095959596
